['W3-2B-2<W3-2-02>', 'arima', 0.53048914712078099]
['W3-2B-2<W3-2-02>', 'ffnn', 80.516315789473694]
['EC-2A-6<EC-2-06>', 'arima', 19.291967766073952]
['EC-2A-6<EC-2-06>', 'ffnn', 1701.5710526315786]
['T1-1H<T1-1H-5>', 'arima', 12.41181759927948]
['T1-1H<T1-1H-5>', 'ffnn', 84.381578947368425]
['EC-2C-10<EC-1-18>', 'arima', 0.81383155947099584]
['W3-2B-3<W3-2-03>', 'arima', 4.7680784557709002]
['EC-2C-10<EC-1-18>', 'ffnn', 39.504210263933324]
['W3-2B-3<W3-2-03>', 'ffnn', 194.57601430117217]
['E1-1A-1<E1-1-01>', 'arima', 17.255206700128653]
['E1-1A-1<E1-1-01>', 'ffnn', 3155.2484210526322]
['T1-3A-12<T1-3-03>', 'arima', 29.824821994101619]
['T1-3A-12<T1-3-03>', 'ffnn', 239.63894736842113]
['EC-2C-11<EC-1-20>', 'arima', 6.1964035911243824]
['T1-3A-13<T1-3-02>', 'arima', 10.212614850271123]
['W3-3A-10<W3-3-10>', 'arima', 2.9070466785037858]
['E1-1A-2<E1-1-02>', 'arima', 16.734710621275308]
['E1-1A-2<E1-1-02>', 'ffnn', 1908.0574582874301]
['E1-1A-3<E1-1-03>', 'arima', 68.412539329137601]
['EC-2C-11<EC-1-20>', 'ffnn', 3.3527788151830444]
['T1-3A-13<T1-3-02>', 'ffnn', 8.7259331071603725]
['W3-3A-10<W3-3-10>', 'ffnn', 3.0960985695458589]
['EC-2C-12<EC-1-22>', 'arima', 27.156562595294741]
['T1-3A-14<T1-3-01>', 'arima', 28.680961906284509]
['W3-3A-11<W3-3-11>', 'arima', 30.916737825645992]
['E1-1A-3<E1-1-03>', 'ffnn', 32.967728511488048]
['E1-1A-4<E1-1-04>', 'arima', 25.776554774151982]
['EC-2C-12<EC-1-22>', 'ffnn', 58.28743338391984]
['T1-3A-14<T1-3-01>', 'ffnn', 32.882967233398091]
['EC-2C-1<EC-2-17>', 'arima', 1.642342866051087]
['W3-3A-11<W3-3-11>', 'ffnn', 18.72321269338288]
['T1-3A-1<T1-1-06>', 'arima', 1.1908801961272864]
['E1-1A-4<E1-1-04>', 'ffnn', 22.557830489217285]
['W3-3A-12<W3-3-12>', 'arima', 5.911052766756808]
['EC-2C-1<EC-2-17>', 'ffnn', 2.1818636541195024]
['E1-1A-5<E1-1-05>', 'arima', 3.7614741282700619]
['T1-3A-1<T1-1-06>', 'ffnn', 1.079056175847485]
['T1-3A-2<T1-1-07>', 'arima', 4.4344025003909309]
['EC-2C-2<EC-2-16>', 'arima', 6.2232339322127856]
['T1-3A-2<T1-1-07>', 'ffnn', 48.363684210526323]
['EC-2C-2<EC-2-16>', 'ffnn', 1093.8647368421052]
['W3-3A-12<W3-3-12>', 'ffnn', 5.3982066477853747]
['EC-2C-3<EC-2-15>', 'arima', 0.55307923950564342]
['E1-1A-5<E1-1-05>', 'ffnn', 3.9943620098061778]
['W3-3A-13<W3-3-13>', 'arima', 28.73451747639777]
['W3-3A-13<W3-3-13>', 'ffnn', 1160.9321052631578]
['T1-3A-3<T1-3-06>', 'arima', 18.673496933404124]
['T1-3A-3<T1-3-06>', 'ffnn', 135.56105263157897]
['E1-1A-6<E1-1-06>', 'arima', 12.045301221971499]
['E1-1A-6<E1-1-06>', 'ffnn', 255.23894736842109]
['T1-3A-4<T1-3-05>', 'arima', 1.1139729556062508]
['T1-3A-4<T1-3-05>', 'ffnn', 24.057368421052317]
['E1-2A<E1-2-07>', 'arima', 0.23165502150925962]
['E1-2A<E1-2-07>', 'ffnn', 11.266842105263157]
['W3-3A-14<W3-3-14>', 'arima', 0.99880474915155637]
['W3-3A-14<W3-3-14>', 'ffnn', 325.9926315789474]
['E1-2A<E1-2-09>', 'arima', 1.4374914165624155]
['EC-2C-3<EC-2-15>', 'ffnn', 0.45680565653560801]
['T1-3A-6<T1-3-08>', 'arima', 0.95628162491881541]
['T1-3A-6<T1-3-08>', 'ffnn', 246.01368421052629]
['EC-2C-4<EC-2-14>', 'arima', 0.39373660738839361]
['W3-3A-15<W3-3-15>', 'arima', 3.4482404256514783]
['W3-3A-15<W3-3-15>', 'ffnn', 103.06052631578949]
['T1-3A-7<T1-3-07>', 'arima', 6.7018791471160339]
['W3-3A-16<W3-3-16>', 'arima', 5.6537828326269333]
['T1-3A-7<T1-3-07>', 'ffnn', 82.42263157894736]
['W3-3A-16<W3-3-16>', 'ffnn', 191.03578947368428]
['E1-2A<E1-2-09>', 'ffnn', 1.3056860222170361]
['T1-3A-9<T1-3-09>', 'arima', 2.5191293606516076]
['EC-2C-4<EC-2-14>', 'ffnn', 0.46867749382350182]
['W3-3A-17<W3-3-17>', 'arima', 5.0397984625853045]
['W3-3A-17<W3-3-17>', 'ffnn', 48.71736842105264]
['E1-2A<E1-2-10>', 'arima', 13.705050786751897]
['EC-2C-5<EC-2-18>', 'arima', 10.444108612391137]
['EC-2C-5<EC-2-18>', 'ffnn', 242.20578947368429]
['EC-2C-7<EC-2-20>', 'arima', 2.8663637634220138]
['EC-2C-7<EC-2-20>', 'ffnn', 20.484736842105264]
['T1-3A-9<T1-3-09>', 'ffnn', 1.1151649765449709]
['W3-3A-1<W3-3-01>', 'arima', 3.1107709204446614]
['EC-2C-8<EC-1-21>', 'arima', 2.9679138339801927]
['T1-3B-1<T1-3-10>', 'arima', 2.422890017382767]
['E1-2A<E1-2-10>', 'ffnn', 6.7487588240850647]
['E1-2A<E1-2-11>', 'arima', 4.1819268584005611]
['E1-2A<E1-2-11>', 'ffnn', 58.191052631578941]
['W3-3A-1<W3-3-01>', 'ffnn', 2.591799821818308]
['EC-2C-8<EC-1-21>', 'ffnn', 0.82078694476176317]
['E1-2A<E1-2A-02>', 'arima', 0.41868082783490551]
['W3-3A-2<W3-3-02>', 'arima', 23.322249054758458]
['T1-3B-1<T1-3-10>', 'ffnn', 1.3026537053321137]
['EC-2C-9<EC-1-19>', 'arima', 40.978760848031612]
['T1-3B-2<T1-3-14>', 'arima', 3.9300860673500191]
['E1-2A<E1-2A-02>', 'ffnn', 0.43155492275754098]
['W3-3A-2<W3-3-02>', 'ffnn', 30.916717947566159]
['E1-2A<E1-2A-06>', 'arima', 0.88660920630407281]
['EC-2C-9<EC-1-19>', 'ffnn', 27.217007066578564]
['T1-3B-2<T1-3-14>', 'ffnn', 1.6243005356792732]
['W3-3A-3<W3-3-03>', 'arima', 5.2082899434583574]
['EC-2D-1<EC-2-21>', 'arima', 0.90468513079926483]
['T1-3B-3<T1-3-11>', 'arima', 1.6736495152261348]
['E1-2A<E1-2A-06>', 'ffnn', 0.78640786201813351]
['W3-3A-3<W3-3-03>', 'ffnn', 5.2649044659714619]
['E1-2B<E1-2-04>', 'arima', 2.8385213825635511]
['EC-2D-1<EC-2-21>', 'ffnn', 0.89283604917251436]
['T1-3B-3<T1-3-11>', 'ffnn', 3.079881664128127]
['W3-3A-4<W3-3-04>', 'arima', 5.8633426109961215]
['T1-3B-4<T1-3-15>', 'arima', 1.6203979652859986]
['T1-3B-4<T1-3-15>', 'ffnn', 42.423157894736832]
['EC-2D-2<EC-2-22>', 'arima', 0.27834560402007913]
['T1-3B-5<T1-3-12>', 'arima', 2.346451375258686]
['E1-2B<E1-2-04>', 'ffnn', 1.9044796465400478]
['W3-3A-4<W3-3-04>', 'ffnn', 8.3534600746321015]
['E1-2B<E1-2B-02>', 'arima', 0.73331150895616404]
['W3-3A-5<W3-3-05>', 'arima', 14.455084197081506]
['W3-3A-5<W3-3-05>', 'ffnn', 87.743157894736839]
['EC-2D-2<EC-2-22>', 'ffnn', 0.1360369782840509]
['T1-3B-5<T1-3-12>', 'ffnn', 1.9333216746010404]
['W3-3A-6<W3-3-06>', 'arima', 7.7146747225457943]
['T1-3C-1<T1-3-17>', 'arima', 12.994498086675641]
['T1-3C-1<T1-3-17>', 'ffnn', 379.96842105263153]
['EC-2D-3<EC-2-23>', 'arima', 1.2062213537477675]
['E1-2B<E1-2B-02>', 'ffnn', 0.84129584293754289]
['EC-2D-3<EC-2-23>', 'ffnn', 31.528366922675762]
['EC-2D-4<EC-2-24>', 'arima', 0.3726088537987744]
['E1-2B<E1-2B-03>', 'arima', 2.0085864293814986]
['E1-2B<E1-2B-03>', 'ffnn', 53.096315789473671]
['T1-3C-2<T1-3-19>', 'arima', 0.23448851507109]
['T1-3C-2<T1-3-19>', 'ffnn', 207.35631578947365]
['W3-3A-6<W3-3-06>', 'ffnn', 4.5456654117199626]
['E1-2C<E1-2-02>', 'arima', 3.6503315498750535]
['T1-3C-3<T1-3-20>', 'arima', 2.1160261627848884]
['W3-3A-7<W3-3-07>', 'arima', 1.1146799760582689]
['W3-3A-7<W3-3-07>', 'ffnn', 24.750526154332352]
['EC-2D-4<EC-2-24>', 'ffnn', 0.36178080640837146]
['EC-2E-1<EC-2-32>', 'arima', 2.125124386696327]
['EC-2E-1<EC-2-32>', 'ffnn', 107.37052631578949]
['W3-3A-8<W3-3-08>', 'arima', 5.769508284370553]
['W3-3A-8<W3-3-08>', 'ffnn', 122.05210526315788]
['E1-2C<E1-2-02>', 'ffnn', 11.867088728544495]
['T1-3C-3<T1-3-20>', 'ffnn', 0.57453086304737466]
['W3-3A-9<W3-3-09>', 'arima', 15.454237905087469]
['EC-2E-2<EC-2-31>', 'arima', 0.48037762321733829]
['EC-2E-2<EC-2-31>', 'ffnn', 12.407894736842106]
['E1-2C<E1-2-03>', 'arima', 1.666268164179586]
['E1-2C<E1-2-03>', 'ffnn', 93.896842105263161]
['EC-2E-3<EC-2-28>', 'arima', 0.12663806417718904]
['T1-3C-5<T1-3-18>', 'arima', 6.0662909092345485]
['E1-2C<E1-2C-01>', 'arima', 28.372817509999848]
['E1-2C<E1-2C-01>', 'ffnn', 297.58421052631581]
['EC-2E-3<EC-2-28>', 'ffnn', 0.15087535699431248]
['W3-3A-9<W3-3-09>', 'ffnn', 13.261562357596578]
['E1-3A<E1-3-01>', 'arima', 2.566976983435302]
['EC-2E-4<EC-2-30>', 'arima', 0.67229501732094998]
['T1-3C-5<T1-3-18>', 'ffnn', 0.85627437309176158]
['W3-3B-10<W3-3-27>', 'arima', 19.612621825323302]
['T1-3D-1<T1-3-26>', 'arima', 0.95571724484036746]
['E1-3A<E1-3-01>', 'ffnn', 2.3793535876352299]
['EC-2E-4<EC-2-30>', 'ffnn', 0.50192441628639672]
['W3-3B-10<W3-3-27>', 'ffnn', 27.852282339737755]
['E1-3A<E1-3-02>', 'arima', 7.4355504059335651]
['W3-3B-11<W3-3-28>', 'arima', 25.219168211761755]
['T1-3D-1<T1-3-26>', 'ffnn', 0.45702065293682187]
['EC-2E-5<EC-2-29>', 'arima', 0.24989178983362592]
['T1-3D-2<T1-3-31>', 'arima', 1.9390406354551988]
['E1-3A<E1-3-02>', 'ffnn', 13.049534096666006]
['W3-3B-11<W3-3-28>', 'ffnn', 14.999862608894743]
['EC-2E-5<EC-2-29>', 'ffnn', 0.39659420418146923]
['W3-3B-1<W3-3-18>', 'arima', 5.5125910474042659]
['E1-3A<E1-3-03>', 'arima', 26.553752135266567]
['T1-3D-2<T1-3-31>', 'ffnn', 2.3421872728251256]
['EC-2E-6<EC-2-33>', 'arima', 1.3421426638949356]
['T1-3D-3<T1-3-27>', 'arima', 1.7871167901383977]
['W3-3B-1<W3-3-18>', 'ffnn', 6.1575896625452939]
['EC-2E-6<EC-2-33>', 'ffnn', 1.1462365221670918]
['E1-3A<E1-3-03>', 'ffnn', 16.647911628704311]
['W3-3B-2<W3-3-19>', 'arima', 25.896660952224966]
['E1-3A<E1-3-04>', 'arima', 41.131191238524842]
['E1-3A<E1-3-04>', 'ffnn', 671.18315789473661]
['EC-2E<EC-2E-10>', 'arima', 0.91848397291532813]
['T1-3D-3<T1-3-27>', 'ffnn', 2.1622148586181127]
['E1-3A<E1-3-05>', 'arima', 31.525465604355777]
['T1-3D-4<T1-3-32>', 'arima', 0.75999372106468166]
['W3-3B-2<W3-3-19>', 'ffnn', 43.13472855414102]
['EC-2E<EC-2E-10>', 'ffnn', 0.71968659957090197]
['W3-3B-3<W3-3-20>', 'arima', 27.760555415924415]
['E1-3A<E1-3-05>', 'ffnn', 17.691473909243435]
['T1-3D-4<T1-3-32>', 'ffnn', 0.63857186355032602]
['EC-2E<EC-2E-11>', 'arima', 0.24775318967938562]
['E1-3A<E1-3-06>', 'arima', 126.4482547386735]
['T1-3D-5<T1-3-33>', 'arima', 6.3200458663886554]
['W3-3B-3<W3-3-20>', 'ffnn', 19.923033128372907]
['W3-3B-4<W3-3-21>', 'arima', 47.398706703006958]
['EC-2E<EC-2E-11>', 'ffnn', 0.38697067670740826]
['EC-2E<EC-2E-7>', 'arima', 0.14990291546793993]
['E1-3A<E1-3-06>', 'ffnn', 37.504899806665776]
['T1-3D-5<T1-3-33>', 'ffnn', 6.536858224504881]
['E1-3A<E1-3-07>', 'arima', 37.389148056047496]
['T1-3D-6<T1-3-28>', 'arima', 1.2587345323404302]
['T1-3D-6<T1-3-28>', 'ffnn', 229.37789448311622]
['W3-3B-4<W3-3-21>', 'ffnn', 21.618796447392139]
['T1-3D-7<T1-3-30>', 'arima', 1.3072788185532294]
['EC-2E<EC-2E-7>', 'ffnn', 0.1307735041272011]
['W3-3B-5<W3-3-22>', 'arima', 24.112660554485267]
['W3-3B-5<W3-3-22>', 'ffnn', 1423.874718210028]
['EC-2E<EC-2E-8>', 'arima', 0.22836549196388128]
['E1-3A<E1-3-07>', 'ffnn', 19.309502443940602]
['W3-3B-6<W3-3-23>', 'arima', 10.36965162895042]
['T1-3D-7<T1-3-30>', 'ffnn', 1.3116146204415233]
['E1-3A<E1-3-08>', 'arima', 27.935849375020535]
['E1-3A<E1-3-08>', 'ffnn', 351.56263130262613]
['T1-3E-1<T1-3-37>', 'arima', 0.11049483862312813]
['E1-3A<E1-3-09>', 'arima', 19.805331665898176]
['EC-2E<EC-2E-8>', 'ffnn', 0.14815200566546372]
['EC-2E<EC-2E-9>', 'arima', 0.097887928916654501]
['W3-3B-6<W3-3-23>', 'ffnn', 28.360827132309158]
['T1-3E-1<T1-3-37>', 'ffnn', 0.14642838213000733]
['E1-3A<E1-3-09>', 'ffnn', 19.452192892338495]
['W3-3B-7<W3-3-24>', 'arima', 1.9645334711604179]
['T1-3E-2<T1-3-38>', 'arima', 2.1679785534127047]
['EC-2E<EC-2E-9>', 'ffnn', 0.071673410970465201]
['E1-3B<E1-3-24>', 'arima', 59.174631093279444]
['W3-3B-7<W3-3-24>', 'ffnn', 1.4841701447878293]
['EC-3A<EC-3-01>', 'arima', 13.574812880801822]
['T1-3E-2<T1-3-38>', 'ffnn', 6.359622368126697]
['E1-3B<E1-3-24>', 'ffnn', 25.231704194137784]
['W3-3B-8<W3-3-25>', 'arima', 40.670957237173333]
['T1-3E-3<T1-3-35>', 'arima', 0.18497959589703128]
['E1-3B<E1-3-25>', 'arima', 179.61577726362705]
['EC-3A<EC-3-01>', 'ffnn', 13.628780903773025]
['EC-3B<EC-3-02>', 'arima', 4.2785280934563437]
['W3-3B-8<W3-3-25>', 'ffnn', 20.087231408714132]
['T1-3E-3<T1-3-35>', 'ffnn', 0.18058205800413055]
['E1-3B<E1-3-25>', 'ffnn', 51.173421643848698]
['W3-3B-9<W3-3-26>', 'arima', 29.725327687876398]
['T1-3E-4<T1-3-39>', 'arima', 7.1239297283271483]
['EC-3B<EC-3-02>', 'ffnn', 2.1979672016177014]
['E1-3B<E1-3-26>', 'arima', 48.404371225750538]
['EC-3B<EC-3-03>', 'arima', 0.80123233910967928]
['T1-3E-4<T1-3-39>', 'ffnn', 6.2655211295398798]
['W3-3B-9<W3-3-26>', 'ffnn', 5.5003452947903391]
['T1-3E-5<T1-3-40>', 'arima', 6.0535280420063309]
['E1-3B<E1-3-26>', 'ffnn', 25.047180156132253]
['WC-1A<WC-1A-01>', 'arima', 0.00052284486115367014]
['EC-3B<EC-3-03>', 'ffnn', 0.66527442940518677]
['E1-3B<E1-3-27>', 'arima', 14.895389048228965]
['WC-1A<WC-1A-01>', 'ffnn', 0.02434312759445198]
['EC-3B<EC-3-04>', 'arima', 0.24633786966852811]
['T1-3E-5<T1-3-40>', 'ffnn', 4.1790462389997352]
['WC-1A<WC-1A-02>', 'arima', 0.016896236416155924]
['T1-3E-6<T1-3-36>', 'arima', 4.1245870001302283]
['E1-3B<E1-3-27>', 'ffnn', 6.4981508708967741]
['EC-3B<EC-3-04>', 'ffnn', 0.21955845380845365]
['WC-1A<WC-1A-02>', 'ffnn', 0.015468290242288787]
['E1-3B<E1-3-28>', 'arima', 39.04479732143033]
['WC-1A<WC-1A-03>', 'arima', 0.58275429277107726]
['EC-3B<EC-3-05>', 'arima', 1.8425142872003666]
['T1-3E-6<T1-3-36>', 'ffnn', 5.8089097179910301]
['T1-3F-1<T1-3-43>', 'arima', 2.7067753182346577]
['E1-3B<E1-3-28>', 'ffnn', 7.3997392446082868]
['EC-3B<EC-3-05>', 'ffnn', 2.637490117054317]
['WC-1A<WC-1A-03>', 'ffnn', 0.35316311864808758]
['EC-3B<EC-3-06>', 'arima', 5.6273526603092527]
['E1-3B<E1-3-29>', 'arima', 17.922487871638783]
['T1-3F-1<T1-3-43>', 'ffnn', 1.3315005178370636]
['WC-1A<WC-1A-04>', 'arima', 0.12296687347518959]
['T1-3F-2<T1-3-44>', 'arima', 19.72812112054979]
['EC-3B<EC-3-06>', 'ffnn', 3.5607741110948417]
['E1-3B<E1-3-29>', 'ffnn', 19.116256963547158]
['EC-3B<EC-3-07>', 'arima', 28.110838820947105]
['WC-1A<WC-1A-04>', 'ffnn', 0.1111012699614361]
['E1-3B<E1-3-30>', 'arima', 13.246303312307241]
['T1-3F-2<T1-3-44>', 'ffnn', 13.234453961824107]
['WC-1A<WC-1A-05>', 'arima', 1.5513216003228616]
['T1-3F-3<T1-3-49>', 'arima', 2.5584605537399017]
['EC-3B<EC-3-07>', 'ffnn', 17.446141284622776]
['E1-3B<E1-3-30>', 'ffnn', 11.961578076928856]
['EC-3B<EC-3-08>', 'arima', 13.793845525550786]
['WC-1A<WC-1A-05>', 'ffnn', 0.84967703248793047]
['T1-3F-3<T1-3-49>', 'ffnn', 2.7440624230569397]
['E1-3B<E1-3-31>', 'arima', 5.2911835231065929]
['WC-1A<WC-1A-06>', 'arima', 0.8102654369289487]
['T1-3F-4<T1-3-45>', 'arima', 2.3564398559402164]
['EC-3B<EC-3-08>', 'ffnn', 4.9565924961696615]
['EC-3B<EC-3B-08>', 'arima', 1.4604138137696487]
['E1-3B<E1-3-31>', 'ffnn', 2.2955382554152735]
['WC-1A<WC-1A-06>', 'ffnn', 0.7843322096224663]
['T1-3F-4<T1-3-45>', 'ffnn', 1.4609039312951428]
['E1-3C<E1-3-11>', 'arima', 18.780384919547814]
['WC-1A<WC-1A-07>', 'arima', 0.082523702556438233]
['T1-3F-7<T1-3-48>', 'arima', 3.0665521514109724]
['T1-3F-7<T1-3-48>', 'ffnn', 166.12473684210522]
['EC-3B<EC-3B-08>', 'ffnn', 2.3447436626458797]
['T1-3F-8<T1-3-47>', 'arima', 1.0840737916057561]
['EC-3B<Ec-3B-10>', 'arima', 0.062977611108009868]
['E1-3C<E1-3-11>', 'ffnn', 21.525075946720293]
['E1-3C<E1-3-12>', 'arima', 11.879726150841556]
['WC-1A<WC-1A-07>', 'ffnn', 0.077329091465630509]
['T1-3F-8<T1-3-47>', 'ffnn', 1.7890018544647712]
['EC-3B<Ec-3B-10>', 'ffnn', 0.19028363601338114]
['T1-3F-9<T1-3-46>', 'arima', 2.5081021987245173]
['WC-1A<WC-1A-08>', 'arima', 0.092156104587603857]
['E1-3C<E1-3-12>', 'ffnn', 6.9355906925119282]
['EC-3B<Ec-3B-11>', 'arima', 0.40133472874627374]
['E1-3C<E1-3-13>', 'arima', 10.863574230707794]
['E1-3C<E1-3-13>', 'ffnn', 268.81052631578945]
['WC-1A<WC-1A-08>', 'ffnn', 0.074168998029140426]
['T1-3F-9<T1-3-46>', 'ffnn', 2.2225623564113985]
['WC-1A<WC-1A-09>', 'arima', 0.31757150812910617]
['E1-3C<E1-3-14>', 'arima', 17.479555268654067]
['EC-3B<Ec-3B-11>', 'ffnn', 0.31506302701555577]
['T1-3F<T1-3F-06>', 'arima', 56.934228134160762]
['EC-3B<Ec-3B-12>', 'arima', 3.7175475015105319]
['WC-1A<WC-1A-09>', 'ffnn', 0.30875911897946146]
['E1-3C<E1-3-14>', 'ffnn', 19.603623553149227]
['WC-1A<WC-1A-10>', 'arima', 0.15194451208940277]
['T1-3F<T1-3F-06>', 'ffnn', 47.664574345097158]
['E1-3C<E1-3-15>', 'arima', 12.834299034723957]
['EC-3B<Ec-3B-12>', 'ffnn', 2.7017400618987075]
['T1-3G-1<T1-3-52>', 'arima', 1.6623840346540502]
['EC-3B<Ec-3B-9>', 'arima', 20.857077050948124]
['WC-1A<WC-1A-10>', 'ffnn', 0.15358391692740739]
['E1-3C<E1-3-15>', 'ffnn', 10.201922266744619]
['T1-3G-1<T1-3-52>', 'ffnn', 1.9752391940672376]
['E1-3C<E1-3-16>', 'arima', 14.198747457960351]
['WC-1A<WC-1A-11>', 'arima', 3.0084847604047802]
['T1-3G-2<T1-3-56>', 'arima', 3.8078746200882954]
['T1-3G-2<T1-3-56>', 'ffnn', 81.208947368421036]
['EC-3B<Ec-3B-9>', 'ffnn', 18.993989315543697]
['EC-3C-10<EC-3-13>', 'arima', 19.997014637700953]
['T1-3G-3<T1-3-54>', 'arima', 1.1543358449774226]
['T1-3G-3<T1-3-54>', 'ffnn', 29.633684210526319]
['E1-3C<E1-3-16>', 'ffnn', 34.562526868773539]
['WC-1A<WC-1A-11>', 'ffnn', 3.5888438899791812]
['T1-3G-4<T1-3-55>', 'arima', 0.8973531944633717]
['E1-3C<E1-3-17>', 'arima', 28.536468142769099]
['WC-1A<WC-1A-12>', 'arima', 0.5641411241905101]
['EC-3C-10<EC-3-13>', 'ffnn', 11.715326332020895]
['E1-3C<E1-3-17>', 'ffnn', 19.537053064139165]
['E1-3C<E1-3-18>', 'arima', 3.0218126605844859]
['T1-3G-4<T1-3-55>', 'ffnn', 0.35693148430539895]
['EC-3C-1<EC-1-16>', 'arima', 44.095039660950874]
['WC-1A<WC-1A-12>', 'ffnn', 0.49568789924203643]
['T1-3G-5<T1-3-51>', 'arima', 0.71825693829683157]
['T1-3G-5<T1-3-51>', 'ffnn', 43.381578947368418]
['E1-3C<E1-3-18>', 'ffnn', 2.3894573309913918]
['EC-3C-1<EC-1-16>', 'ffnn', 25.509583588210322]
['T1-3G-6<T1-3-57>', 'arima', 3.1948502224697095]
['WC-1A<WC-1A-13>', 'arima', 0.036935641280803913]
['E1-3C<E1-3-19>', 'arima', 6.778258183109493]
['EC-3C-2<EC-1-17>', 'arima', 0.75545903613069254]
['EC-3C-2<EC-1-17>', 'ffnn', 9.9126315789473676]
['E1-3C<E1-3-19>', 'ffnn', 1040.5047031780396]
['E1-3C<E1-3-20>', 'arima', 7.6754247785730039]
['EC-3C-3<EC-1-15>', 'arima', 12.376369043358062]
['EC-3C-3<EC-1-15>', 'ffnn', 148.64210526315787]
['T1-3G-6<T1-3-57>', 'ffnn', 3.6832878633213517]
['T1-3G-7<T1-3-50>', 'arima', 1.5218975429889827]
['WC-1A<WC-1A-13>', 'ffnn', 0.039404169803853618]
['EC-3C-4<EC-1-14>', 'arima', 5.9608702092746872]
['E1-3C<E1-3-20>', 'ffnn', 13.217983260424061]
['WC-1A<WC-1A-14>', 'arima', 0.069142567016445611]
['WC-1A<WC-1A-14>', 'ffnn', 8.6189473684210558]
['T1-3G-7<T1-3-50>', 'ffnn', 0.95126196837961285]
['E1-3C<E1-3-21>', 'arima', 7.871518904064513]
['E1-3C<E1-3-21>', 'ffnn', 1056.1199999999997]
['WC-1E<WC-1-1>', 'arima', 6.7624479952315779]
['EC-3C-4<EC-1-14>', 'ffnn', 17.77925288850513]
['T1-3G-8<T1-3-53>', 'arima', 22.739206607473612]
['E1-3C<E1-3-22>', 'arima', 11.360732913061916]
['EC-3C-5<EC-1-12>', 'arima', 3.2854495625462103]
['EC-3C-5<EC-1-12>', 'ffnn', 293.59631578947375]
['WC-1E<WC-1-1>', 'ffnn', 6.740884729406643]
['E1-3C<E1-3-22>', 'ffnn', 25.264379184253819]
['T1-3G-8<T1-3-53>', 'ffnn', 15.614163233474226]
['WC-1F-UPS<WC-1F-UPS-01>', 'arima', 1.7002104107087042]
['EC-3C-7<EC-3-10>', 'arima', 62.06250937426811]
['E2-1A-1<E2-1-01>', 'arima', 8.5085136971568147]
['T1-3H-1<T1-3-60>', 'arima', 1.9103128515198105]
